UUID,SEQ,SUB_TYPE,ARTICLE_DATA_UUID,STICK
"7c6a3d4c-ba9f-4281-86f8-a3d0117e5de7","21985","0b52019a-bf03-4736-83d9-eb97428835c5","0d6b855f-6a2a-49b8-be0f-aa3a8f205491","N"
"7c6aec25-53b7-4ed1-99b5-0e317902a3b3","24865","1eea334c-4f04-4973-af9a-27eef5842f9a","5ecdd488-a209-4f05-8720-f801558fc894","N"
"7c6e8ce8-29c4-41ea-93f7-fdbeb8e0d04c","17809","9536b8d1-d188-413e-9ba3-e9397baac0e7","a704a5fb-112e-4e10-9aae-b17158901fff","N"
"7c72c3fe-a948-49a2-a948-ea05952068ff","25876","51547e09-6f23-4e83-947d-18a3e7b0c2ba","113900b0-2ef0-411b-aeca-30094a0cd85b","N"
"7c83c52b-2431-4b42-a64c-fd3b6ed5e07d","3930","14b2307e-bc01-4524-9627-79a82b37384d","b95fa374-0541-4ff7-a270-ae8bf28cdd75","N"
"7c9417e1-5f02-4b4b-9337-36fee800a2ea","8745","54f10dc1-eb39-480d-a6dc-7e8aa392114f","0d51500b-3a94-4c8f-a7d2-b8093bd95226","N"
"7ca2d591-1d3e-4e79-96fb-44d0f415a5c8","24597","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","ed7592b3-95df-4fe2-8a94-d83e5c640dc1","N"
"7ca9a28b-ae71-498a-8ef8-46f34deeac6c","24856","73532335-07ad-4a39-97be-7d1a95f3080e","af66aa66-f374-43cd-970f-929bdc5c4877","N"
"7caf7db3-f5b3-4aec-b4f1-778f1556e954","24187","0b52019a-bf03-4736-83d9-eb97428835c5","24f452be-0c1d-4b93-a835-dca8d2d49a49","N"
"7cb734ae-706c-4cd9-a243-71d04a545171","26098","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","fe2f482d-03d6-4b92-a0f1-6374068ba23a","N"
"7cb97534-8cd1-477b-998d-33bfcdaa9e76","12448","9ab43ff4-92f0-4d99-b3b5-ed96cb090294","508e67c5-4b33-4825-a470-8b239da7a67a","N"
"7cbf76cb-2d3b-49c5-ba56-74a7bbdca42c","23211","73532335-07ad-4a39-97be-7d1a95f3080e","24545f49-0bf0-4691-800b-cfaf588cc5e3","N"
"7cc0178c-e38a-4745-884f-5fdefd136a88","21823","9536b8d1-d188-413e-9ba3-e9397baac0e7","083b039d-fbbd-4247-95e2-ac032abcad2d","N"
"7ccfaf83-076c-4d18-8a4b-baae41f3349f","31233","ba6dbb5f-588f-44d9-854a-1abfa4d4c317","931b9624-15e1-4c2f-9e42-8cc56344f5bf","N"
"7cd110fd-3fa1-40db-ad9b-c757786690fd","3935","0b52019a-bf03-4736-83d9-eb97428835c5","83703198-e21a-4df7-95f3-57cd9693a493","N"
"7cd6f594-d7d4-4468-b35f-f247f14a4693","20676","0b52019a-bf03-4736-83d9-eb97428835c5","b634c35b-9a2c-4190-9105-cd4056cf921d","N"
"7cdc44dc-0172-4a1f-9e25-237e2ae9eccf","25845","5978d868-8565-4b68-a2cc-a31af169dad7","f3d3acf6-6277-44ec-bb33-223c87342e9f","N"
"7ce45982-0738-42e5-ba9b-d8a4c0f5092b","30895","0b52019a-bf03-4736-83d9-eb97428835c5","c23ef616-e69a-43d7-b4a5-2961024fd506","N"
"7ce67de5-6d67-429f-88e2-6aa00c849ef2","19120","73532335-07ad-4a39-97be-7d1a95f3080e","50fccbdf-b939-4013-8629-e4e632438838","N"
"7ceec26a-56fc-41db-ba65-ea2ec4c56d1a","27631","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","e2e66654-e548-445b-82a3-e70dba32fc6b","N"
"7cef1320-9ea2-46b7-8346-5cda09db8570","13448","442698b2-c8bb-4cfa-baa4-6c782d5b1c42","4616f6ea-e646-4b08-b6f4-4421f407c7d8","N"
"7cf8f6da-d2f5-4a68-a5c2-d5fa9f2b6f63","3938","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","801e2944-6109-4aa9-8d7e-e636fea99853","N"
"7cfee3c3-1fb2-4f00-82d6-3eb9294300ad","18010","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","f393e644-e427-402e-8a39-c095d8c9d5cb","N"
"7cff7e30-668c-49dc-b06c-e3c667f75abe","28651","9536b8d1-d188-413e-9ba3-e9397baac0e7","6fe99f8b-8831-457c-9eaa-d2f240b1aa7f","N"
"7d0bb87d-f14d-4f77-b4cd-c94235549cb6","34171","b9acb3aa-cc73-4860-90c2-0e64c7f3faba","df253c8a-d842-4583-b33a-a74ac0694e4a","N"
"7d0d4511-02b9-4acc-8c70-ff6a74cba776","21909","73532335-07ad-4a39-97be-7d1a95f3080e","10c7f9e3-cc6c-41ad-ad8a-d8cd470bc30c","N"
"7d0e4669-86b7-4e41-9cb6-0f757710fefc","34391","1eea334c-4f04-4973-af9a-27eef5842f9a","69f5813c-c897-4a8c-a9c9-5626aa4a8406","N"
"7d17d031-2820-4a58-879a-27ae56deff59","28030","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","64cbd8e1-1c7f-4193-a6a4-4a93058bb4a1","N"
"7d199718-9beb-4d3d-8da0-f011d7a9bbe9","18028","0b52019a-bf03-4736-83d9-eb97428835c5","e56ceef1-bc22-4d5c-90fc-2461a8c4c8d7","N"
"7d1fb352-bb2b-4e5e-8313-8cedeb824e08","9346","86d112f5-80a8-4487-ae97-86d0ca5c705f","ef1274cd-d281-445d-8009-d33f914385e1","N"
"7d262d55-9d4f-4612-81f6-7bfc5a03c73c","19098","73532335-07ad-4a39-97be-7d1a95f3080e","173e003f-d0f4-4910-a877-3d917b5a35f1","N"
"7d2dae72-5e42-4e15-a5b2-79e11329f391","10139","0b52019a-bf03-4736-83d9-eb97428835c5","d15e3e3b-119e-41eb-9e59-e6e50e5e654c","N"
"7d2e5869-7c0e-48c3-bff0-6487c3a82ca6","3946","73532335-07ad-4a39-97be-7d1a95f3080e","fafd36f4-0dbf-4578-abb2-192ed538a938","N"
"7d2efd83-cd28-4fb1-96a1-67cff164abd9","25688","0b52019a-bf03-4736-83d9-eb97428835c5","14ba1c1e-21ef-4a91-ae9a-2b4214bf4f8d","N"
"7d2f8ccf-dfc8-4b90-92e0-b32ecd8734fc","31842","8bc02f7c-3d88-4410-b2af-9446ef6a6f61","8a738e93-5cff-4034-8182-75fabbc07525","N"
"7d334378-b1fd-410d-80d5-b5a08d9b0f17","3948","c252c4ed-c32f-4313-899c-592893696b8e","3cd4dbff-fbf7-4758-a1c3-b12e7b3cadf3","N"
"7d35bb3e-fb71-4785-b270-494e8e746021","3949","ac906788-ca66-4552-b036-705e05398852","7ee20399-962b-49af-bccb-191440a318dd","N"
"7d38b9d5-8448-43b4-a0ba-b51c1fb2625a","32735","0b52019a-bf03-4736-83d9-eb97428835c5","1012dd71-f082-4850-846b-f72001f74747","N"
"7d38cf4d-fd0d-4907-913b-5145d45a913e","25900","73532335-07ad-4a39-97be-7d1a95f3080e","aebf26cd-d69f-41dc-a300-0170dedf29f2","N"
"7d3d2c98-8b45-43cd-a7af-7abaa5432924","3951","0b52019a-bf03-4736-83d9-eb97428835c5","bab526c1-ea35-4b40-9c22-8205f56602df","N"
"7d5243cf-94d4-44e7-884f-1504dd8fc755","3953","ae1550a0-2369-4a73-8e0c-1582dca42bdf","f1f4b9d2-3b18-440f-8389-26b8f226967f","N"
"7d5744d5-287a-4c83-9b0e-48954c1e7abb","32638","73532335-07ad-4a39-97be-7d1a95f3080e","c5e2e34a-0c26-43e6-a6a9-906a826c41d6","N"
"7d60230a-caee-4891-b3d5-422de47d2af9","30524","0b52019a-bf03-4736-83d9-eb97428835c5","cde6e80b-5949-4d22-9eb3-c2ddcf360694","N"
 "7d6100c0-8fb0-434b-bcc0-2c7790565883","3957","1eea334c-4f04-4973-af9a-27eef5842f9a","32d035a4-4bdb-4026-a708-3497da839590","N"
"7d61a6b2-be49-48b4-a86e-424434f1389f","29022","9536b8d1-d188-413e-9ba3-e9397baac0e7","9e3c9004-782f-48ea-ae8d-283a0dc1c5f1","N"
"7d64af06-ea48-475d-aba8-c426ac583107","33451","ba6dbb5f-588f-44d9-854a-1abfa4d4c317","d2856bc0-43c7-406d-a35f-1f93cb71c8a9","N"
"7d6ca6dc-fee0-4cb7-8d15-99fc08396086","12933","b6e230b9-1fbd-4001-87e1-f8f371085a2f","e671d05e-5275-4090-bd93-d831937ff2b8","N"
"7d77d7d0-e8b3-4893-aab0-af52f8d7ce39","9498","ba6dbb5f-588f-44d9-854a-1abfa4d4c317","f8210ae8-423e-413b-87a9-5b3bd547e02b","N"
"7d7b97ae-b08f-4ace-945f-1783cada457b","3961","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","1774d592-cde4-4f23-9a91-f1ae84906ef5","N"
"7d7e6545-1818-4599-9e2d-d25a6cbed5ac","12377","ba6dbb5f-588f-44d9-854a-1abfa4d4c317","e35d84e7-d97c-4e4a-98a5-002c50f3d628","N"
"7d8faab4-64d9-4e80-b7b1-8e55c9e9309d","13623","5f8dc260-4570-45a8-ab91-1255097da919","619e2365-65a5-4566-b9b6-98b80de019e5","N"
"7d900bf0-5420-4f43-b5e5-609f7f129106","20585","0b52019a-bf03-4736-83d9-eb97428835c5","20c961ab-52fb-42cd-bbdc-430693804e69","N"
"7d9a667f-b4e8-4646-be20-bab6ca945da2","3965","184bca4e-84fd-4bf7-ae9e-feffb77c9c68","ec4ff6fe-12a8-4fd5-9915-bc2946f40e60","N"
"7d9aff34-4e73-40ae-81f1-d718168c28f1","9092","1eea334c-4f04-4973-af9a-27eef5842f9a","4565b37c-237e-4b44-b8d7-8b28c53c37c0","N"
"7d9f51a4-754e-4d5b-a553-f360787ce3c2","19755","c0b0865f-43ad-4d22-99d4-5ac017ee8bbb","abb9c1d6-8544-4810-bba8-c43c1eb508f3","N"
"7da4ce4d-5ac1-4aae-b052-8f1f4b99e8f3","3968","0b52019a-bf03-4736-83d9-eb97428835c5","54cbcd62-1157-4d72-9c5e-898db1639601","N"
"7da7629d-3ed2-425d-8629-17b6c3e72caf","19532","5978d868-8565-4b68-a2cc-a31af169dad7","653bf2ab-685d-4d7d-bf3e-d91e524291d8","N"
"7dabd24b-39bc-45e5-8cd2-d40de2d073c5","24163","14cdd3f2-822b-4635-8df5-5cb1bb95111c","15e3918c-efb8-4140-a047-2454d19089b4","N"
"7dae2494-2a8c-4b91-bb9c-b1d2e580ccb6","28270","40b37fab-cf48-4402-bc16-a72da553468e","2be4407b-5fb5-4fa0-b827-6e1a34bd4828","N"
"7db5ce26-2a8f-4d38-b476-fc09f3a48b5b","18431","ac906788-ca66-4552-b036-705e05398852","82e5bf1d-d44f-4f77-b2d6-768e5b191443","N"
"7dc33c47-1477-4a92-9aac-8005c43c5371","3974","0b52019a-bf03-4736-83d9-eb97428835c5","7dc0f563-0320-445c-ad18-094a86bb65a2","N"
"7dc938a6-ce22-4f69-ace7-f0ac50586f9a","22634","0b52019a-bf03-4736-83d9-eb97428835c5","39d521ba-5168-4b9f-8fe6-05c8f9019fef","N"
"7dced96c-2adc-483c-862e-5987596a61fe","9208","9536b8d1-d188-413e-9ba3-e9397baac0e7","3ff87081-d434-41bf-b925-662d1c1d91db","N"
"7dd7a384-00e0-431b-a080-5bbc17541668","19765","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","6ac908a3-5d15-42c5-b22e-a39c28d99f1b","N"
"7dd9fb66-ceaf-41d7-b546-f0eefac8e78e","22627","f80a6617-28b9-41c9-b017-58ba98f6ed62","67e731ce-3fca-44a5-ba0e-5d6d940fb551","N"
"7dde1b6c-9f64-421b-a5f1-df10e15d1a75","20511","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","95846a4a-e6a9-4f01-b180-da98833e6a5b","N"
"7de30525-d6b3-415a-b66b-5efe43a9baff","31896","b6e230b9-1fbd-4001-87e1-f8f371085a2f","06498563-caeb-4018-be7b-88aa185f4af5","N"
"7deab0a6-c731-4928-9fd6-86d19992db29","9262","73532335-07ad-4a39-97be-7d1a95f3080e","5ed652df-e410-4202-8660-6a4b8ca2fd7c","N"
"7df8a0e2-56b1-4a40-9f33-b4aa968c4cf7","22828","73532335-07ad-4a39-97be-7d1a95f3080e","c109e87a-5630-4409-971a-a84cca6202a3","N"
"7df8b45a-da24-4cff-a946-aa391d0b51a1","26008","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","554fcf85-29dd-45b0-8a68-056f50d0b177","N"
"7dfeece0-e118-4e56-a08d-88396264e9c9","21728","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","849cbb87-eed8-4683-b2f4-9fb59c992832","N"
"7e042454-3acb-4b65-85e4-1a3dd0e7c51d","25428","9536b8d1-d188-413e-9ba3-e9397baac0e7","792234c2-80ec-4735-bcc2-166630dca238","N"
"7e0b6a3d-f51e-400c-a18a-f90e30a14eea","29836","73532335-07ad-4a39-97be-7d1a95f3080e","bab4b890-520e-4b43-9a1b-d15d28886100","N"
"7e123bc7-7e9d-49c5-ae4a-c3926337fe96","27757","0b52019a-bf03-4736-83d9-eb97428835c5","8d254bb3-5842-4136-9dac-8cc01a4b9945","N"
"7e18d266-2631-402c-beb9-4ef0baf95a8d","12804","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","deaeefdf-386f-487b-b6bd-ca0f033e716f","N"
"7e18f6d6-f6fa-44b3-9e71-eb6bedb9568a","13004","b6e230b9-1fbd-4001-87e1-f8f371085a2f","07dcf256-6209-451e-a335-35ce41ced350","N"
"7e1d22fc-8017-4a68-9716-ce24c6cd95f0","10491","5f8dc260-4570-45a8-ab91-1255097da919","76511e83-cb17-42fb-b4b6-72d44d55bc93","N"
"7e1efaca-44bc-4925-afdc-e85f5eb26c47","8367","184bca4e-84fd-4bf7-ae9e-feffb77c9c68","b8060010-223f-46ba-9016-51c0d58aff48","N"
"7e36469b-4bcf-4972-b6f0-e376f8153685","29117","0b52019a-bf03-4736-83d9-eb97428835c5","7b1780a4-71c2-4647-bfb5-f61a0354b367","N"
"7e3a0233-9a2c-43bb-ac42-1ffd0113dfa3","8803","0b52019a-bf03-4736-83d9-eb97428835c5","aa575d57-c0bc-493a-b9ee-43cb7fe8a007","N"
"7e3c1708-c1a4-40a3-8d33-334a15f363fb","28572","1eea334c-4f04-4973-af9a-27eef5842f9a","edb66d1c-9f21-4dce-9a44-792c94c24f05","N"
"7e3ea562-ab2d-4cbe-b0ea-e6dc72568c3d","8366","0b52019a-bf03-4736-83d9-eb97428835c5","6ec24e8b-b0a7-43f4-81f8-b8022179dc46","N"
"7e437fdc-e741-4af0-a89e-98b8f0e4d5ea","14503","ba6dbb5f-588f-44d9-854a-1abfa4d4c317","39aff4f9-f30d-46ba-ac0e-e484e1169743","N"
"7e47b2dd-7a27-4776-b1a9-bc921a0967cc","26676","a096ae97-c087-4c34-a78c-91a6d056b91e","2e2ffcdd-2a19-42fd-adae-7b20b580d1e6","N"
"7e52dab0-7b84-4c84-b6b5-8782953a177d","3987","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","b31fb5cf-3c17-4d03-8ea8-49272197ccd9","N"
"7e576b6c-f4c8-48a4-b9af-23ca74e380c5","3988","1a33a023-f14e-41ec-b4af-90dbc226ae2e","b615c9d5-a6b5-4db1-b2ec-17903c4535a1","N"
"7e5d029d-0f67-41c6-bcfb-95f35ef8c7a2","3991","ac906788-ca66-4552-b036-705e05398852","aa9d8309-bcc1-43f3-9ca9-659d5af4e761","N"
"7e5f10e1-40a9-4618-a651-9f90266a4994","10725","b6e230b9-1fbd-4001-87e1-f8f371085a2f","eb93252e-3a4c-4217-9144-e596afac87d6","N"
"7e6dedf1-8b3b-4917-aee0-e70aafaa7e25","3996","1eea334c-4f04-4973-af9a-27eef5842f9a","8b7f79f5-d859-4a68-963c-060f2ef77108","N"
"7e6e4471-b933-496b-9a88-766e9ef96f2d","31456","9536b8d1-d188-413e-9ba3-e9397baac0e7","6dafd5b0-e486-442d-af67-c7f2d4c7f149","N"
"7e71b291-f42e-4f24-8c92-6a5a0cc48e9f","27436","b6e230b9-1fbd-4001-87e1-f8f371085a2f","864bfef6-16b8-4872-bf9f-45862d22f967","N"
"7e787551-d95e-40b7-8446-f61f4f474191","22510","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","87624d8a-13ac-4805-8df6-c5fc6f5d7316","N"
"7e7882dc-3411-4bc6-b473-12eb15a1fc77","4001","442698b2-c8bb-4cfa-baa4-6c782d5b1c42","f264ae19-8430-44dd-b816-41929e440b9b","N"
"7e7a6b52-9839-40e4-bbfe-27e8ac3aef05","30508","0b52019a-bf03-4736-83d9-eb97428835c5","7bdfd2f3-cf2b-4052-9f92-3306999285bc","N"
"7e81aa73-8e78-4c5d-808b-1c8b68969263","31952","e01926ff-d149-4bc1-9f50-b3c0ae5c7ca3","17ad9696-5fe8-4dac-8bc8-dec313055985","N"
"7e870c08-304b-41c8-bd96-ef8663037bef","21824","f80a6617-28b9-41c9-b017-58ba98f6ed62","9bed560b-5fc1-437a-bf87-1982cb9c0abe","N"
"7e8e3255-7bf7-4e3d-9b1e-d535247e02d3","28863","86d112f5-80a8-4487-ae97-86d0ca5c705f","bef0e00a-a131-40ce-932b-ef605e7eb1d0","N"
"7e8fbdee-6bf5-4416-b6e0-465e791ef553","14555","8bc02f7c-3d88-4410-b2af-9446ef6a6f61","55e3d32f-1243-49b3-a2b0-651a4f1c31e5","N"
"7e902a5e-f468-48d3-9331-fbfd73207ac5","26478","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","60b43192-1c10-40d5-ad1a-a90adac1592f","N"
"7e98b6e6-dcf5-4808-acf5-9bf4ab490a8b","8814","86d112f5-80a8-4487-ae97-86d0ca5c705f","305010e9-449c-4c17-8b96-f483f0ab71c7","N"
"7ea8ccc8-84a1-43e4-8a83-7c473a36ce23","4006","1e984503-b535-427f-aa45-2ed76ef39ddb","0c33ae8c-7ac3-427c-a28f-c21ebcbe92fb","N"
"7eaba9eb-8a74-4a0e-af17-f7e4a6f77969","33163","73532335-07ad-4a39-97be-7d1a95f3080e","aa968a43-9519-468d-859f-85c2e41c2dc2","N"
"7ead7783-2777-4388-96fa-fa7b8e7e5486","13426","53c8069a-b81c-4e0e-adf1-c33952d35212","ae53e3a2-75a5-4ecf-8cee-0dc729aca040","N"
"7ead7d19-7626-4501-bf69-2903705e7800","10302","51547e09-6f23-4e83-947d-18a3e7b0c2ba","ee9f8ecb-c5d3-492b-a7ca-3bce079df0e6","N"
"7eae7793-853f-4d43-91fd-79ef9d671e92","30714","73532335-07ad-4a39-97be-7d1a95f3080e","5f1bc621-598e-449b-affc-8c3ca027b79c","N"
"7eb35ff9-ea64-4eec-9348-01b9fa7f6feb","15580","1eea334c-4f04-4973-af9a-27eef5842f9a","8eb49b0a-b533-4516-9035-f11bed227ad0","N"
"7ec36001-41c0-49dd-82ae-9291224b6c20","29885","5978d868-8565-4b68-a2cc-a31af169dad7","9194d56f-0d36-45f1-ba93-cba4967c6581","N"
 "7ec505d5-da63-4a6c-a7d7-c6389e0030d9","20557","0b52019a-bf03-4736-83d9-eb97428835c5","dbd16022-1e50-48f8-b6a9-90fb31483b3e","N"
"7ec510c3-85a7-4de2-89a9-d4bbac3ae01c","30471","5f8dc260-4570-45a8-ab91-1255097da919","d29f8fa1-5daa-4840-95eb-a97f0d170d18","N"
"7ec607c5-bd1a-4470-9922-a3409de56124","4011","b6e230b9-1fbd-4001-87e1-f8f371085a2f","73883ffd-bfd6-4265-9f48-ebb6708ab862","N"
"7ecba9b7-4059-4c41-8368-07cf0dc80205","33892","1eea334c-4f04-4973-af9a-27eef5842f9a","ac2cb450-f021-4276-a652-cf334230720c","N"
"7ecc1711-4bff-450a-b096-79edfbcac943","4014","184bca4e-84fd-4bf7-ae9e-feffb77c9c68","97d5f09a-0b78-4755-b2ad-84220c9da5d9","N"
"7ed0a800-6642-4851-9495-782a6db92cad","20707","c252c4ed-c32f-4313-899c-592893696b8e","9b39fc17-32a1-4aee-a41e-648a212d2394","N"
"7ede1a20-4a88-460a-9efe-a438223b55ba","4016","5978d868-8565-4b68-a2cc-a31af169dad7","bfdcc4ef-4b43-4540-89f7-5bf2151f36f3","N"
"7ee4e257-de21-448b-adc9-ae01199f01f4","12699","9ab43ff4-92f0-4d99-b3b5-ed96cb090294","2e3f865a-80c7-4381-ab49-2b61e0234e73","N"
"7ee6fcb5-f6c1-4135-97d0-72ed6ff2e046","31226","73532335-07ad-4a39-97be-7d1a95f3080e","ee4993b8-9e0d-434b-ac99-a210d014f0e8","N"
"7eee712e-ffc1-4089-87f7-641d4a82c7fa","32468","73532335-07ad-4a39-97be-7d1a95f3080e","db4f2ecc-2eec-41fa-ae15-2d144f8326cc","N"
"7ef06b8f-8526-4caa-8c3a-1a187d084147","12473","b6e230b9-1fbd-4001-87e1-f8f371085a2f","3bfdca5d-7142-44fa-86ca-63b96f4f4982","N"
"7ef091ac-fd82-4bb6-9f01-a9d443540bab","27292","a096ae97-c087-4c34-a78c-91a6d056b91e","84643b3a-89c9-4c3e-9e4c-9303cecae09b","N"
"7f05f437-f2fd-40a8-9169-21f42439a62d","13012","9ab43ff4-92f0-4d99-b3b5-ed96cb090294","05e58246-cae9-4521-94aa-abaa37ec2d59","N"
"7f112b25-0fc6-4e13-b592-1a99ed44fbca","30049","8932fef5-b641-48f9-b675-2a6d5b3e60ec","43bb5116-26fe-40f3-9d51-8ad65349034a","N"
"7f154f1b-bfe7-42da-a580-be224ee03763","24516","1eea334c-4f04-4973-af9a-27eef5842f9a","d5e665b4-2df9-4bb9-be79-4e8ff9a0baac","N"
"7f15ef20-9913-4fa1-91b9-b7e801d05674","26561","9536b8d1-d188-413e-9ba3-e9397baac0e7","2aeb9b56-8c35-4d3d-83f4-a37da7a09f94","N"
"7f1836e2-e95c-4097-972f-21b20e9b85d2","21554","1eea334c-4f04-4973-af9a-27eef5842f9a","f13473e5-7c16-4684-9791-d98fc188f807","N"
"7f1c17e2-9843-424c-a7a5-0c3556d3cb00","27580","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","1735106c-b264-4b4d-a79d-cbc0a3e87eec","N"
"7f1cfb82-4f99-4b50-9510-08d9c1b133b7","10357","b6e230b9-1fbd-4001-87e1-f8f371085a2f","c0657da7-3b4d-4198-9f2b-25864e71feef","N"
"7f223931-e0eb-429c-9744-dd6285d6024e","26064","51547e09-6f23-4e83-947d-18a3e7b0c2ba","e6b3b662-1d82-4dc4-934f-e12f1ea6298a","N"
"7f3224df-987a-4266-90ae-4e5655bb08ec","30106","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","673f158d-428f-4aed-a813-37c1a152acf4","N"
"7f3b2d01-c373-4254-84e4-1158cea4ad7f","21770","1eea334c-4f04-4973-af9a-27eef5842f9a","33e4c539-9162-47a5-8f10-18d0e521bacf","N"
"7f3c8e23-daa3-4361-99f4-236cd9496c10","24219","73532335-07ad-4a39-97be-7d1a95f3080e","b567a562-f00c-4a73-a8d9-bed20a9ef1a0","N"
"7f3e2c51-87ba-4def-993c-92c8e19d3f4d","23194","0b52019a-bf03-4736-83d9-eb97428835c5","984e6774-15ef-4886-b819-130b0377d372","N"
"7f5bc25f-ab1d-4ef1-b3ac-90f42f8816a8","9578","73532335-07ad-4a39-97be-7d1a95f3080e","142e68e8-d73a-4005-b060-22c26fadf6d3","N"
"7f5c90ff-f6fb-44c4-941d-7d9650b29e1f","30797","9ab43ff4-92f0-4d99-b3b5-ed96cb090294","edac48fb-28ff-467f-bf0c-2d07931dcd6b","N"
"7f5c9f57-21ee-4d92-b79e-852405d73683","27297","73532335-07ad-4a39-97be-7d1a95f3080e","3df9caf7-4640-4e44-bfd5-134da5485ff3","N"
"7f5cf0d8-9fad-4f12-911d-e5283df7896e","29216","9536b8d1-d188-413e-9ba3-e9397baac0e7","699102e0-e430-4470-bd73-fe12e9878194","N"
"7f669125-77f9-456a-801c-1d4e9fa0d902","14964","9536b8d1-d188-413e-9ba3-e9397baac0e7","542037bb-96a0-45e6-9cc3-0f36562d8063","N"
"7f696b6e-f9af-47a7-b450-7cbaf4312bc9","27334","9ab43ff4-92f0-4d99-b3b5-ed96cb090294","3452110f-8c5c-4eb8-ba15-907643059c7d","N"
"7f72b542-7e22-4b11-ad8b-334f1f6e155e","34405","73532335-07ad-4a39-97be-7d1a95f3080e","df7517a0-f4e4-4e6d-8c7e-532b7075649c","N"
"7f783012-7352-45c1-b009-571a327cb64b","4033","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","b83606f2-6541-4d76-a1c9-3a419ece5c96","N"
"7f7ac8ae-e106-4744-b219-058fdb1ee30d","10575","5f8dc260-4570-45a8-ab91-1255097da919","6a9e84c7-1d9e-49ff-984a-760bb43f1051","N"
"7f7df655-522a-48db-af20-f5fe9b6a0b8a","27834","ba6dbb5f-588f-44d9-854a-1abfa4d4c317","72f0acc9-ba25-4038-9b50-77b5b17b2507","N"
"7f81c1cf-6b3d-402c-98ec-a6d1f0773c19","34526","73532335-07ad-4a39-97be-7d1a95f3080e","222cdb96-d745-4fe5-ad3c-a2e39e64a96f","N"
"7f8245aa-7288-4cd1-bf58-8626ad020d12","4034","0b52019a-bf03-4736-83d9-eb97428835c5","a42022b8-2154-4968-98ae-0b21678ce0e2","N"
"7f83b459-0439-4ab1-ac65-68cdc570ce6e","30696","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","af9e6120-2626-4472-adde-bbed61b75ef3","N"
"7f846880-98e0-4747-ace4-08b3cfb63da7","4035","9536b8d1-d188-413e-9ba3-e9397baac0e7","a4d5f4dd-2e38-4175-8682-843072fdc722","N"
"7f8c7201-d917-4fb8-8685-da3ff33a0194","17969","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","09b839fc-a9b0-45d9-848e-1a94742ed12c","N"
"7f93363f-db45-4966-b32b-940afb01df71","13069","9ab43ff4-92f0-4d99-b3b5-ed96cb090294","8584bc57-af82-4684-afb4-c26798f3c56a","N"
"7f9780f2-c4ea-45ba-a92d-780f9001912a","21365","0b52019a-bf03-4736-83d9-eb97428835c5","c601aada-ae98-43b0-b42e-f21d13d27ff0","N"
"7fa682fb-369a-4162-a81b-37a9d3cd9352","28553","0b52019a-bf03-4736-83d9-eb97428835c5","3251dd72-a97e-42fc-8fbc-3188b300073b","N"
"7faf9678-6f75-4da6-8692-e6e60d2b4b37","20610","0b52019a-bf03-4736-83d9-eb97428835c5","1afc7994-92f6-4127-a180-297e85675180","N"
"7fb46490-0f8a-4564-a03a-c431c71b5c15","20804","14b2307e-bc01-4524-9627-79a82b37384d","73f366db-2e26-4f0e-8be6-ff63aedecc4e","N"
"7fb65d35-1ff8-46cd-91e2-b2e7af750845","11966","14b2307e-bc01-4524-9627-79a82b37384d","4706d5c9-5f00-44e2-8a28-e9e7f2552249","N"
"7fc63296-bd2e-486a-9645-06dc401cecc2","4042","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","46a4c743-d1f8-4faf-b037-f2e220c639ba","N"
"7fcf1da9-7ac6-4fa6-9a07-30ccff59c0de","25773","1eea334c-4f04-4973-af9a-27eef5842f9a","935b35e3-598a-44cc-bcb9-a72a0f9f98a0","N"
"7fe3c450-cb4f-4710-a12c-7b0f9bb7262a","12423","5f8dc260-4570-45a8-ab91-1255097da919","73c94463-7ee0-48a6-854b-30c9f4b8f73f","N"
"7fecc5eb-399f-4b58-937f-34d24f641bfe","10243","ba6dbb5f-588f-44d9-854a-1abfa4d4c317","6e74df37-a8b6-424e-9fbc-733ed01dd98e","N"
"7ff3c7dd-07e6-488d-a77f-cc381e063a7d","32944","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","f2d1fa64-c2c9-4822-a9da-7226a495000d","N"
