UUID,SEQ,OLD_URL_ID,MAIN_TYPE,NAME,MEMO,CREATE_TIME,CREATOR,MODIFY_TIME,MODIFIER,SORT,DELETE_MARK,SPONSOR
 "8409c621-9257-433c-ab30-e19feff1be99","132",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","睡眠諮詢",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"53","N",\N
"84458a50-43fa-492b-8724-9175e9c3300b","133","10","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","清涼降火飲品",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"58","N",""
"8581a97f-985c-4f68-b95c-d64beaa4b534","134",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","遠流出版",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"60","N",\N
"859b618c-0de6-4d85-bdee-957297e8ddf9","135",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","網路與書出版",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"52","N",\N
"85c8338e-fb49-4f13-8ef3-a48982fa19b1","337",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","康健來了！全系列",\N,"2015-01-30 18:15:30","3942155e-4ada-493b-aea6-a8dd00a52b33","2015-01-30 18:19:19","3942155e-4ada-493b-aea6-a8dd00a52b33","51","N",""
"85ef3e5c-da63-4ad3-af74-13367f872edd","136",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","行人出版社",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"54","N",\N
"86d112f5-80a8-4487-ae97-86d0ca5c705f","137","69","6414d615-2169-4744-ae5b-038ef7c3015a","用藥安全",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"4","N",\N
"8712b833-9763-452a-82ae-d4c931ed17e6","380",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","康健來了",\N,"2015-07-17 12:10:57","16ba1363-e4e0-4087-a1e1-0a89792f4e68","2015-07-17 12:12:04","16ba1363-e4e0-4087-a1e1-0a89792f4e68","19","N",""
"87401af6-c20b-4986-9f9a-685042f79ba9","138","3","7bd29fad-a840-45ab-b5d3-1febe0c209c7","好好生活",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"3","N",""
"87606413-3145-44a1-b948-0dca796ff22a","139","43","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","素好味",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"88","N",""
"8932c7c4-595b-48af-8142-dee325c6f111","386",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","扭轉病不起的未來",\N,"2015-08-17 12:45:38","16ba1363-e4e0-4087-a1e1-0a89792f4e68","2015-08-17 12:45:44","16ba1363-e4e0-4087-a1e1-0a89792f4e68","8","N",""
"8932fef5-b641-48f9-b675-2a6d5b3e60ec","350",\N,"4e434134-ef54-470c-bd7f-e3fda5d29993","大人?社團",\N,"2015-03-18 15:59:44","3942155e-4ada-493b-aea6-a8dd00a52b33","2015-03-18 16:00:02","3942155e-4ada-493b-aea6-a8dd00a52b33","1","N",""
"8ab8e800-35cc-46bb-8506-241b1838799c","140","15","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","泰美味．泰食尚",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"63","N",""
"8bc02f7c-3d88-4410-b2af-9446ef6a6f61","141","89","bde13056-8bb1-4b11-9992-031ecba6f6ac","美容保健",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"4","N",\N
"8bd9ea35-a14d-4ca2-b64e-147f5f2f3ec0","142",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","一般外科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"14","N",\N
"8ca92623-ec85-49df-8a01-ebf8840033b7","143",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","推守社",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"42","N",\N
"8d0eec19-4763-4b50-8d28-0397184cec9d","304",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","秋高氣爽嚐蓮藕",\N,"2014-10-24 18:25:04","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","2014-10-24 18:25:10","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","41","N",""
"8d4fad7a-b7d4-4a2d-99e4-28d2dbc2bd7c","144","5","7bd29fad-a840-45ab-b5d3-1febe0c209c7","中醫這麼說",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"5","N",""
"8d85580d-3ba2-46f7-8136-c0f1e6d65ffb","370",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","這樣吃，不失智！",\N,"2015-06-01 12:23:40","16ba1363-e4e0-4087-a1e1-0a89792f4e68","2015-06-01 12:23:52","16ba1363-e4e0-4087-a1e1-0a89792f4e68","23","N",""
"8ddf3613-2159-4a53-8d65-6ac88314c71c","406",\N,"uuid()","樂活人生",\N,"2016-02-15 18:47:50","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"3","N",""
"8e02c46b-b87b-4342-8924-8bec15ca15f8","356",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","大人?社團",\N,"2015-03-31 18:32:05","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","2016-07-18 10:54:33","f7ffeb79-772d-4f77-badf-17878cc8c4fd","2","N",""
"8e770e44-ae55-43c9-bf7d-5bbbb090300c","145","11","6be3e7bc-680b-4391-8dca-160296f031c6","穴位按摩",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"49","N",""
"8e7b7d9a-fc05-4ff5-a01c-3d3e1c60712b","146","32","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","快樂藥膳",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"79","N",""
"8eb2a2b6-46b4-4460-8193-4188f09d6f45","147",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","UHO優活健康網",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"9","N",\N
"8f1782b9-bbb0-4e08-8c25-f2780bd7f7ee","148",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","胸腔外科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"12","N",\N
"8f1b3526-00f5-4d43-872c-88a44025c126","149",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","本事文化",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"46","N",\N
"8f27e332-219d-4d27-b766-805cd6a1126c","150",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","Web only",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"10","N",\N
"8f925900-d462-43c3-b307-3ce0a333e72b","151","7","362e7edb-066b-4200-8a10-97f55493272a","人物故事",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"7","Y",""
"8fd93612-2c58-44b2-9beb-c102bab67807","152",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","Yahoo!奇摩",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"11","N",\N
"908c95a9-7a87-4749-9b55-062f476527db","153",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","廣告部企劃製作",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"37","N",\N
"913bdb3b-e62e-45f3-bf07-4f3a5b65cdc2","154",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","精神科/身心科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"24","N",\N
"9182632d-7be4-427d-a172-dcd8ea965aaa","155","27","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","年菜",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"74","N",""
"941c90cb-a0a5-44fc-ab5e-5482518a5f2e","403",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","純素烘焙正夯",\N,"2016-02-15 11:32:08","f7ffeb79-772d-4f77-badf-17878cc8c4fd","2016-02-15 11:32:31","f7ffeb79-772d-4f77-badf-17878cc8c4fd","12","N",""
"94551813-0874-449c-90e3-2aa81d9c4ba8","156","1","8e760f69-d51c-4597-8da3-234e301d66be","醫生這樣說",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33","2016-01-21 00:03:03","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","1","N",""
"94790b7f-8fe1-486f-81c0-c395a3c919ee","157","20","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","美味果醬",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"68","N",""
"9479118d-415b-4471-86b5-95567c5702c1","418",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","椰子油入菜",\N,"2016-05-09 14:28:53","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","2016-05-09 14:29:04","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","11","N",""
"9536b8d1-d188-413e-9ba3-e9397baac0e7","158","78","877839b7-358d-47d8-b705-763c8c978f30","面對自我",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"6","N",\N
"958e13fb-5ac5-4195-8e4a-0c375b8a44ad","159","17","e8d48dd1-5c43-55eb-b11b-3cc34f7c4732","腫瘤科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"17","N",""
"965ec775-691e-49bb-8a1c-97f91d8889f4","402",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","康健廣告企劃製作",\N,"2016-02-03 11:41:03","33b96b78-0875-4a12-9daa-f12710423d2b",\N,\N,"69","N",\N
"968fd849-3730-41e2-aa59-784e0c0e8e9c","307","2","8b7dec72-3f11-11e4-86d1-645a04590588","10000~20000",\N,"2014-10-29 16:41:06","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"2","N",\N
"974593b0-472b-43c5-bee7-2bcd57a6baf3","390",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","秋日養生好味道",\N,"2015-09-23 12:07:02","16ba1363-e4e0-4087-a1e1-0a89792f4e68","2015-09-23 14:34:22","16ba1363-e4e0-4087-a1e1-0a89792f4e68","25","N",""
 "9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","160","81","faa41bab-d67c-46f7-b3df-b2627062dba8","中醫養生",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"1","N",\N
"98731306-70c4-4623-bd99-3ec4e6064d45","161","4","6be3e7bc-680b-4391-8dca-160296f031c6","真原味",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"44","N",""
"98d448c2-2eed-4a0e-a414-e2bc6f0d274d","162","1","c6f8aebd-a22e-4eaa-a313-95fdcbd9ed22","心臟",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"1","N",""
"9935fd39-23ea-4973-a024-538340815086","322",\N,"d6921fa8-3e7c-4017-9712-cb39ae4bb241","最多人轉分享",\N,"2014-12-25 20:37:09","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"1","Y",""
"99506170-e87b-4323-90fc-92234486470d","435",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","國寶中醫消暑湯方",\N,"2016-07-25 15:21:07","1d7a7a92-9358-47e7-80bd-a2427ffd10cc","2016-07-25 15:21:23","1d7a7a92-9358-47e7-80bd-a2427ffd10cc","1","N",""
"99b2991e-23f6-4900-a550-c97248266d0e","163",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","大塊文化",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"23","N",\N
"9a635d6d-b44b-4a5b-9c1e-3c0429432c38","164","226","877839b7-358d-47d8-b705-763c8c978f30","心靈書選",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"7","Y",\N
"9ab43ff4-92f0-4d99-b3b5-ed96cb090294","165","72","6414d615-2169-4744-ae5b-038ef7c3015a","專欄",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"8","N",\N
"9bc3c735-c34f-4e8c-a9dd-f99b3836a35c","166",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","TED Talks",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"6","N",\N
"9c08c9fd-6f90-481e-aeaa-ef693f789405","415",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","與癌共處",\N,"2016-04-06 15:46:58","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","2016-05-27 09:51:47","f7ffeb79-772d-4f77-badf-17878cc8c4fd","3","N",""
"9c939a38-98a8-474d-8e20-787759fa61de","167","1","e8d48dd1-5c43-55eb-b11b-3cc34f7c4732","眼科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"2","N",""
"9cfa0750-2090-405c-8165-185e808c9e7a","168","31","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","蒸煮料理",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"78","N",""
"9d3a9c83-cd8f-443d-9dd2-c836ad35a8fd","169",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","悅知文化",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"41","N",\N
"9d7e172e-704e-4f96-9c1a-b7bf7bc3fff2","170",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","生殖醫學科(不孕症門診)",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"32","N",\N
"9d88ab10-dae2-4bc9-9d65-eb483babc24f","171","5","6be3e7bc-680b-4391-8dca-160296f031c6","手作好食DIY",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"45","N",""
"9df5e697-d069-495b-8e5d-b9c372b1ebcc","172",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","婦科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"30","N",\N
"9e722286-e285-4630-a257-cf14bf6fb5fb","364",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","親子料理輕鬆上菜",\N,"2015-05-06 10:04:14","16ba1363-e4e0-4087-a1e1-0a89792f4e68","2015-05-06 10:04:35","16ba1363-e4e0-4087-a1e1-0a89792f4e68","21","N",""
"9f21cd51-5aee-4ff9-bcd5-f0e0b7335bef","173","5","8e760f69-d51c-4597-8da3-234e301d66be","好生活",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33","2015-03-11 13:41:38","3942155e-4ada-493b-aea6-a8dd00a52b33","5","N",""
"a0128364-7487-4381-8d77-1d8f86ced001","174",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","中西醫結合科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"39","N",\N
"a061b06e-b460-44dc-8c40-66e6796d3151","175","10","c6f8aebd-a22e-4eaa-a313-95fdcbd9ed22","眼睛",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"10","N",""
"a096ae97-c087-4c34-a78c-91a6d056b91e","176","91","bde13056-8bb1-4b11-9992-031ecba6f6ac","專欄",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"6","N",\N
"a0bf01ba-3cb0-49af-9fba-86b0cd761fb3","381",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","鹽麴料理",\N,"2015-08-03 15:06:50","16ba1363-e4e0-4087-a1e1-0a89792f4e68","2015-08-03 15:06:57","16ba1363-e4e0-4087-a1e1-0a89792f4e68","18","N",""
"a0fbe92f-63e3-4d3a-9b8b-e42b9196f3cc","382",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","跑步伸展大公開",\N,"2015-08-10 10:45:36","16ba1363-e4e0-4087-a1e1-0a89792f4e68","2015-12-05 01:48:37","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","12","N",""
"a15af7bf-c368-435e-992c-0d6575cd66e9","177","4","7bd29fad-a840-45ab-b5d3-1febe0c209c7","吃對好健康",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"4","N",""
"a1d64ce6-dcfb-41ac-8d1b-dcbb34556bb5","178","251","1a5d9d94-3fbb-4b92-834c-19865a68b961","我的早餐",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33","2014-09-07 18:31:20","3942155e-4ada-493b-aea6-a8dd00a52b33","3","Y",""
"a247a00f-9f1c-4b07-84b9-0b96648a2a27","179",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","高寶出版",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"62","N",\N
"a31ac648-9bc7-47db-a636-a307b84e7976","344",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","中醫護胃私房菜",\N,"2015-03-05 09:54:18","16ba1363-e4e0-4087-a1e1-0a89792f4e68","2015-03-19 18:12:46","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","28","N",""
"a3fec75e-5e92-46a1-80c5-979f2387c40b","180","222","bde13056-8bb1-4b11-9992-031ecba6f6ac","美體書選",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"6","Y",\N
"a523ccb3-2e59-434a-834b-a405cec9d467","181",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","藥物諮詢",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"52","N",\N
"a58d8a7a-eae7-4951-95bd-0fed1f995a2a","413",\N,"6414d615-2169-4744-ae5b-038ef7c3015a","口腔保健",\N,"2016-03-15 09:42:59","3942155e-4ada-493b-aea6-a8dd00a52b33","2016-03-15 09:43:26","3942155e-4ada-493b-aea6-a8dd00a52b33","6","N","http://bit.ly/1YTvUvj"
"a76820f3-fbb2-4b24-9ab3-11c720d4ab78","182",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","大腸直腸外科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"17","N",\N
"a8629630-27ab-4014-912b-291be58dd1ba","183",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","iCook 愛料理",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"5","N",\N
"a913406f-b7b4-4cc0-a9b5-c5f08d758d33","184",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","空中英語教室",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"51","N",\N
"a96bc38f-7dbf-4d93-b897-708abb45218d","185","38","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","客家苦瓜",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"83","N",""
"a982c4d7-835e-4f73-bdc3-1cff1c812e2b","186","2","6be3e7bc-680b-4391-8dca-160296f031c6","楊定一博士",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33","2016-01-30 10:05:40","f7ffeb79-772d-4f77-badf-17878cc8c4fd","5","N",""
"a98da8b5-a0c5-433e-9858-e8abc87d2972","395",\N,"faa41bab-d67c-46f7-b3df-b2627062dba8","節氣養生",\N,"2015-12-01 11:26:02","3942155e-4ada-493b-aea6-a8dd00a52b33","2015-12-01 11:26:08","3942155e-4ada-493b-aea6-a8dd00a52b33","2","N",""
"aa010a52-9d08-4482-910c-7a98344c83bf","187","5","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","活力低卡餐",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"53","N",""
"aa0f7739-c885-4ccd-8aec-cdcc4d172bca","188","2","8e760f69-d51c-4597-8da3-234e301d66be","吃對又吃好",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33","2016-01-21 10:39:38","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","2","N",""
"ab8341ae-0377-42e7-a433-36d93ed70ef6","345",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","沙發運動不發胖",\N,"2015-03-09 10:44:10","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","2015-04-07 10:32:35","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","24","N",""
"ac906788-ca66-4552-b036-705e05398852","189","93","4e434134-ef54-470c-bd7f-e3fda5d29993","樂活居家",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"2","N",\N
 "acacaf32-9a65-4b49-9e0a-bea409c989eb","190",\N,"64960945-4a8a-4bd7-a81c-0b43374cfa17","養生新知",\N,"2014-08-02 12:51:08","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"4","N",""
"ae1550a0-2369-4a73-8e0c-1582dca42bdf","191","87","bde13056-8bb1-4b11-9992-031ecba6f6ac","愛瑜伽",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"2","N",\N
"ae50f315-d828-4785-9bce-505dd3ab8c57","192",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","高齡醫學門診",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"54","N",\N
"aebf0dd7-1d2c-447f-a1f4-726ffa0b251a","193",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","誠品站",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"58","N",\N
"aef83373-8258-4cd3-baa0-266376242c66","194","2","362e7edb-066b-4200-8a10-97f55493272a","身體美學",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"2","N",""
"afb4854a-fe98-4e18-a206-686909bc0793","363",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","這樣吃！不憂鬱",\N,"2015-05-04 11:49:44","16ba1363-e4e0-4087-a1e1-0a89792f4e68","2015-05-04 11:49:50","16ba1363-e4e0-4087-a1e1-0a89792f4e68","28","N",""
"b0819030-338f-42d9-b6af-60effa776e13","408",\N,"uuid()","西醫系列",\N,"2016-02-15 18:53:15","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"5","N",""
"b0d3df65-7aba-44dd-9576-e093c9bbe6a1","195","3","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","好油做料理",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"51","N",""
"b0fd7275-52e2-43ad-8c74-163b81da71c9","300",\N,"e8d48dd1-5c43-55eb-b11b-3cc34f7c4732","腎臟科",\N,"2014-09-24 13:40:52","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"24","N",""
"b12e8ba7-da31-466f-a0a7-b10abca6efa6","196",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","眼科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"22","N",\N
"b1524518-8e52-4273-b073-3cd0b9c11601","197","39","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","重塑味蕾",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"84","N",""
"b19137ef-96cf-4d2d-8c54-3ea1a42d8d78","198","62","1a5d9d94-3fbb-4b92-834c-19865a68b961","素食主義",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"4","N",\N
"b2479cea-80bb-4e46-9d51-1730cacbdbb6","199","82","faa41bab-d67c-46f7-b3df-b2627062dba8","自然醫學",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"4","N",\N
"b39f0496-76e4-43b7-afe5-6ad971ee84e8","200","96","4e434134-ef54-470c-bd7f-e3fda5d29993","單車上路",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"5","N",\N
"b3d23e1d-3560-4de8-abdd-6fd70ac22cec","383",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","真食育",\N,"2015-08-12 13:57:02","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"94","N",""
"b5024610-982d-4897-ae1a-e51829f9afb1","201","6","8e760f69-d51c-4597-8da3-234e301d66be","其它主題",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"6","N",""
"b50da4a5-8571-487d-a13a-3dcb6e55b50b","202","11","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","夏日輕盈抗浮腫",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"59","N",""
"b535adc5-cff1-4fbb-93b9-5cfa34bc3938","203","5","c6f8aebd-a22e-4eaa-a313-95fdcbd9ed22","腎臟",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"5","N",""
"b5490045-bb80-4252-aaea-c8db3e20ca5e","204","21","e8d48dd1-5c43-55eb-b11b-3cc34f7c4732","睡眠諮詢",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"21","N",""
"b5dbe9f3-255c-49c2-a5c9-3b6235f97d83","205","13","e8d48dd1-5c43-55eb-b11b-3cc34f7c4732","新陳代謝",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"13","N",""
"b69b0121-98a2-42ed-aa39-1ac9cdfbfafb","331",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","上班空檔輕鬆瘦",\N,"2015-01-12 12:47:27","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","2015-01-12 12:47:35","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","35","N",""
"b6e230b9-1fbd-4001-87e1-f8f371085a2f","206","79","877839b7-358d-47d8-b705-763c8c978f30","專欄",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"7","N",\N
"b78cf569-8756-47a5-9524-959558054dc4","414",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","大都會文化",\N,"2016-03-24 14:58:41","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"71","N",\N
