UUID,SEQ,BODY_KNOWLEDGE_UUID,BODY_TYPE,NATURE,SUBJECT,LINK,SORT
"6b0b2bed-cd9b-49f3-b66b-acad63bec1ab","475","b2865e9a-47bc-42c4-a600-30ca0fe0cced","e07056fb-076d-44d6-ba6a-4bdb95711137","1","大腸激躁症","//www.commonhealth.com.tw/body/bodyTopic.action?nid=90","1"
"6bee5eed-129d-458a-9e36-a48e045fda5a","593","7b2f8e74-c17a-42e1-8584-58a482f63896","4884649c-98df-409d-9675-0be2a265f4ae","1","筋肌膜疼痛症候群","//www.commonhealth.com.tw/body/bodyTopic.action?nid=29","1"
"6c30eafc-2043-46b4-ab9b-74bb6769ce7d","1384","483b08bf-b82a-46d5-8678-96920c177763","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","2","更年期","//www.commonhealth.com.tw/body/bodyTopic.action?nid=128","1"
"6cf076e4-617d-4c38-afaa-073e13aa973b","1434","23f4e2b0-05dd-4310-a62a-20dfbfa1dd83","c06f3c8c-e5be-454e-b642-b36540f3e81c","1","流感","//www.commonhealth.com.tw/body/bodyTopic.action?nid=114","4"
"6d142d43-7dc4-4317-84e5-660f4c1c5ca4","1439","46449cd6-4d4e-403c-94a0-7026a615f924","c06f3c8c-e5be-454e-b642-b36540f3e81c","2","肺積水（肺水腫）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=107","1"
"6d8ecdba-335a-4429-9dd0-2815dda0ee3d","1147","348aad60-2e8b-4232-9147-ea1e3584fcf2","1f1edf91-c980-40cf-8faf-37ceba447d28","1","鼻竇炎","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=222","2"
"6e7bdbeb-21ba-404b-b104-ec30047dc762","1084","55819f23-c349-4db2-a4c4-f4f632c4c285","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","2","心悸","//www.commonhealth.com.tw/body/bodyTopic.action?nid=20","4"
"6ef31826-a8e6-4a3d-80ef-7e1af6cec30b","1310","2b2da2a3-8b0a-4a46-8373-49c06af1a6c4","26bcd752-878f-4c03-9283-fb1355147a67","1","口瘡","//www.commonhealth.com.tw/body/bodyTopic.action?nid=154","2"
"70243355-8656-4dc4-bf1d-ef47bae006b1","1382","7da64404-543e-4cec-bfbc-833353e00a01","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","2","經痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=121","2"
"702edb1f-b36d-469f-b2fa-4eaefe2751a4","1358","69054c3a-204e-4130-be5b-68ec8c9bf341","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","1","子宮頸癌","//www.commonhealth.com.tw/body/bodyTopic.action?nid=140","1"
"7038eeda-04df-45e6-b8e5-be2221eed2b9","1424","3d593a59-37f1-4ee6-9962-629e0f026ab6","c06f3c8c-e5be-454e-b642-b36540f3e81c","2","急性咳嗽","//www.commonhealth.com.tw/body/bodyTopic.action?nid=110","1"
"7123c8e1-9d7d-48f5-8649-6fe9a0f0028d","454","8cac1f60-7145-4c04-99b7-51bfd47273df","e07056fb-076d-44d6-ba6a-4bdb95711137","2","胃痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=73","4"
"72564a8f-0a2a-49a1-b301-080fb161de9e","295","a3afe380-edd7-499b-9607-fba5efa59c36","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","2","心肌梗塞","//www.commonhealth.com.tw/body/bodyTopic.action?nid=18","5"
"738dfca0-a1ab-4605-b8ad-4f8feb86c13e","1333","3862cd90-a32e-42e2-905a-dabbfdf6c3b9","26bcd752-878f-4c03-9283-fb1355147a67","2","牙齒敏感酸痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=150","1"
"74d4826a-9928-444b-a5e4-6807248aa2de","525","5ced47ff-7e74-428e-88dd-64613bebe111","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","慢性腎臟病（第五期）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=50","5"
"75f79e60-9ceb-4dbf-b911-d2c5a5a884af","469","e9f8dd8e-730c-4b20-b0eb-22d7ab19dbe3","e07056fb-076d-44d6-ba6a-4bdb95711137","2","胃痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=73","2"
"7637099e-98cc-47ed-bb12-1c7d60b71fe9","1388","b9cb65e9-7ced-47b2-850b-f2870a9b5346","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","2","頻尿","//www.commonhealth.com.tw/body/bodyTopic.action?nid=124","1"
"768cd279-6811-411e-915c-17a4c5bafebd","1278","da47ab97-55aa-41c4-b231-449654157aab","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","2","頭痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=162","2"
"7820e93c-8e38-4c95-8dc0-3a4e7f284501","417","98b12804-6f75-4434-9985-ae49f00a70d1","e07056fb-076d-44d6-ba6a-4bdb95711137","1","胰臟炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=75","3"
"78373efd-3257-4e63-814e-3ff959dacf2c","1400","9b191de9-29aa-49cf-bd71-4979146231df","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","2","分泌物（白帶）變多","//www.commonhealth.com.tw/body/bodyTopic.action?nid=123","2"
"78d6b9a9-c563-4852-92ec-117af32d56f2","1397","a4949482-bb30-44a8-85d6-6ae2d3e2d4f7","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","2","月經不規則","//www.commonhealth.com.tw/body/bodyTopic.action?nid=117","1"
"79186243-65ec-4909-99f7-676d4d005f91","1252","0b236486-9f12-4464-a046-72a180972203","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","2","記性不好、健忘","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=170","5"
"7978347c-1f6f-4f18-9b7e-d68eaa2de74c","1220","feff95aa-7526-42e6-aae5-2eb4543eb654","1f1edf91-c980-40cf-8faf-37ceba447d28","2","腺樣體肥大","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=217","1"
 "79ce725e-70a5-4b3d-bd1b-10a258507291","1236","7bf8ebcb-a9c6-4c4b-a768-b73414a5b34c","1f1edf91-c980-40cf-8faf-37ceba447d28","2","哮吼","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=206","5"
"79fa48ae-bb23-4ace-b6a2-0c13be9e6912","258","173fa048-58e4-490e-a869-5a533404634d","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","冠狀動脈心臟病（冠心病）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=19","4"
"7a5bf2dc-2c24-4f97-9893-ff0ea7b5fd0f","1461","1c5a4ef7-a831-4b50-b02f-18631c4c9fda","1388196f-8b98-4507-9654-9485029e86ed","1","肝囊腫","//www.commonhealth.com.tw/body/bodyTopic.action?nid=100","1"
"7a712a5f-0849-4748-96fa-a1cf7cdcb0aa","1500","e5628d43-6973-4571-bc50-f98c8d59922d","a061b06e-b460-44dc-8c40-66e6796d3151","2","視網膜剝離","//www.commonhealth.com.tw/body/bodyTopic.action?nid=70","2"
"7a727b3f-d790-4ddf-9d36-67037efdf37b","1144","4b6135dc-de21-49e4-8db5-86ea3933402c","1f1edf91-c980-40cf-8faf-37ceba447d28","1","過敏性鼻炎","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=218","1"
"7b095bdb-579f-4af4-8e86-6babbb2d48a5","1160","b0ca072d-75b5-42e5-aefa-1dbacc50b930","1f1edf91-c980-40cf-8faf-37ceba447d28","1","扁桃腺發炎","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=200","1"
"7b0d0272-dc78-4a08-84e8-40275120f0cf","277","2f62f7a7-6819-442e-8dd1-fd554af3ebee","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","二尖瓣脫垂","//www.commonhealth.com.tw/body/bodyTopic.action?nid=17","5"
"7b3ada94-30e7-47bd-a20b-b95ad08dab03","287","03a21cf4-1122-4f9c-92b5-a35a2b019bfc","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","高血壓","//www.commonhealth.com.tw/body/bodyTopic.action?nid=25","3"
"7bac9397-f4a9-469a-8539-4657d2617ad0","299","b9b18ea7-7284-4276-a983-f04497d3d4ea","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","高血脂","//www.commonhealth.com.tw/body/bodyTopic.action?nid=23","3"
"7bd6cff6-5911-430f-9136-3542e23bca8d","1317","cf459c65-28f0-4543-96c3-a49369264815","26bcd752-878f-4c03-9283-fb1355147a67","1","口瘡","//www.commonhealth.com.tw/body/bodyTopic.action?nid=154","1"
"7bdcda6e-afcd-4ffb-8bfe-03e0072ccc89","1405","034df9f6-a581-4026-803a-833e0a01d576","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","2","月經不規則","//www.commonhealth.com.tw/body/bodyTopic.action?nid=117","2"
"7c179ab4-f9f7-4770-ac72-37d3fe7156fc","275","2f62f7a7-6819-442e-8dd1-fd554af3ebee","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","冠狀動脈心臟病（冠心病）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=19","3"
"7c1dd939-8fc0-4f32-97e7-f71c607e3f6f","1271","73f1131b-2272-48c7-962e-49f812106a98","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","2","記性不好、健忘","//www.commonhealth.com.tw/body/bodyTopic.action?nid=170","1"
"7c1f6d98-31cf-4d69-97d2-eff623d18c84","413","594e2fe1-4e63-4f8f-a2b4-ed760f0547a3","e07056fb-076d-44d6-ba6a-4bdb95711137","1","腸沾黏","//www.commonhealth.com.tw/body/bodyTopic.action?nid=76","3"
"7c361deb-65cb-447c-b1d0-7a97a5639ba9","285","03a21cf4-1122-4f9c-92b5-a35a2b019bfc","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","高膽固醇","//www.commonhealth.com.tw/body/bodyTopic.action?nid=22","1"
"7cdb40d7-a4b0-4187-a297-49040ca9b66c","1457","611981f9-3d61-4b1b-91ff-783d02758cc2","1388196f-8b98-4507-9654-9485029e86ed","1","C型肝炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=97","3"
"7ce00de6-7cc3-4116-bec2-b16386f6fac7","1291","6c8be2f1-816a-427f-99d1-0637310c3639","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","1","中風","//www.commonhealth.com.tw/body/bodyTopic.action?nid=172","1"
"7d05fda8-28b7-440b-9465-95232d117859","1370","bcb322dd-273c-4abc-b5c4-42025d838bf2","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","1","卵巢囊腫","//www.commonhealth.com.tw/body/bodyTopic.action?nid=134","1"
"7d83e169-51b9-436b-a728-4e1c99f4a4ae","1256","1dac4a0d-ac55-4443-9ab6-0f4f82a823db","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","1","失智症","//www.commonhealth.com.tw/body/bodyTopic.action?nid=176","1"
"7d8cc1b2-ea4b-455f-961a-db239f604283","1228","afce4806-9b4a-4dce-ba46-08121efdc9f6","1f1edf91-c980-40cf-8faf-37ceba447d28","1","小兒中耳積水","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=187","1"
"7e28a804-978f-4ae0-88b7-f71546f921b3","1371","bcb322dd-273c-4abc-b5c4-42025d838bf2","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","2","月經不規則","//www.commonhealth.com.tw/body/bodyTopic.action?nid=117","2"
"81101940-3316-42ea-89e7-c5d405b2c3ab","1385","e4fe1b0f-522f-413b-9aab-684b242fbeae","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","2","解尿疼痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=125","1"
"812f6f31-69da-491e-b4ae-70fb76598632","476","b2865e9a-47bc-42c4-a600-30ca0fe0cced","e07056fb-076d-44d6-ba6a-4bdb95711137","1","腸阻塞","//www.commonhealth.com.tw/body/bodyTopic.action?nid=93","2"
"81bb8d0a-d2e3-4f0a-900a-46b2c8f2bec5","1206","5a677532-2292-43fc-9e9a-4ded333b24b3","1f1edf91-c980-40cf-8faf-37ceba447d28","1","萎縮性鼻炎/臭鼻症","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=212","1"
"8217e522-d7a3-47e7-8ae5-93493c446ff0","443","ed950f4b-b06a-49e7-aef5-3543691839bd","e07056fb-076d-44d6-ba6a-4bdb95711137","1","十二指腸潰瘍","//www.commonhealth.com.tw/body/bodyTopic.action?nid=85","4"
"8427a954-c701-4b08-88cb-006aac1c7352","1320","6b757dd1-2738-4054-a0da-5cfde92551de","26bcd752-878f-4c03-9283-fb1355147a67","1","唇疹","//www.commonhealth.com.tw/body/bodyTopic.action?nid=155","2"
"852dc5f4-0ef1-4bc6-9a99-4feba5f8fd4c","1316","9eb3f287-e28d-406b-ad6b-490305bd0a99","26bcd752-878f-4c03-9283-fb1355147a67","1","口瘡","//www.commonhealth.com.tw/body/bodyTopic.action?nid=154","1"
"8574a043-5477-43f3-863a-9aac1af99ad8","542","14caf48d-5a8a-46e5-9df7-5a2595177b9a","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","慢性腎臟病（第一期）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=46","2"
"8624d715-1281-4a80-87d1-53ce613a77cc","485","03beba5f-4e87-4fd6-ad5c-b5b95a6fbf29","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","急性腎衰竭","//www.commonhealth.com.tw/body/bodyTopic.action?nid=42","1"
"868d503a-e332-40a7-bcfe-8e7330aa6408","1232","7bf8ebcb-a9c6-4c4b-a768-b73414a5b34c","1f1edf91-c980-40cf-8faf-37ceba447d28","2","耳朵進水/游泳耳","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=211","1"
"8869c7ac-a550-4e81-9c94-9cea21feef4f","426","ae373598-b166-4b56-8622-12d4e6c5f798","e07056fb-076d-44d6-ba6a-4bdb95711137","2","便秘","//www.commonhealth.com.tw/body/bodyTopic.action?nid=77","1"
"887a93ff-b83f-4b59-bb32-75e2dc842003","1438","7156c0fc-fd7c-4ed9-8487-f7332468aeb7","c06f3c8c-e5be-454e-b642-b36540f3e81c","1","肺結核","//www.commonhealth.com.tw/body/bodyTopic.action?nid=106","3"
"889775a9-ff69-4903-a7f1-bc826f654cfd","460","9eb8e0c4-0f17-4ca0-ab0e-6540b544d283","e07056fb-076d-44d6-ba6a-4bdb95711137","1","十二指腸潰瘍","//www.commonhealth.com.tw/body/bodyTopic.action?nid=85","3"
"88a2bcb4-69a5-4474-8edc-0d51216934a4","1161","b0ca072d-75b5-42e5-aefa-1dbacc50b930","1f1edf91-c980-40cf-8faf-37ceba447d28","1","過敏性鼻炎","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=218","2"
"88ba1c77-dd4a-4d56-b022-410c385a5663","260","173fa048-58e4-490e-a869-5a533404634d","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","2","心肌梗塞","//www.commonhealth.com.tw/body/bodyTopic.action?nid=18","6"
"89a45263-b011-48b7-a0e0-462dfafd089e","1430","a58010b1-29d3-46c8-8e2f-de80f3703477","c06f3c8c-e5be-454e-b642-b36540f3e81c","1","類流感","//www.commonhealth.com.tw/body/bodyTopic.action?nid=115","4"
"89b9d83f-4b68-4c19-86b0-1b153fc61a08","1294","6c2eef6a-50bc-4d27-98ba-f6e75a90138b","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","1","巴金森症","//www.commonhealth.com.tw/body/bodyTopic.action?nid=177","1"
"89d675c6-fee9-4bf7-afcf-559cc7ffd065","520","5836b5f3-34b7-4d00-bb10-b0e8eb77277e","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","糖尿病腎病變","//www.commonhealth.com.tw/body/bodyTopic.action?nid=44","6"
"89dd0f2e-310c-4cf4-a635-684419fe968e","1219","2d9b9422-6026-4f27-a1c1-eb6426466e09","1f1edf91-c980-40cf-8faf-37ceba447d28","1","耳前廔管","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=195","2"
"8a034cbe-5df9-44ab-a1be-b0ac0f40614d","411","594e2fe1-4e63-4f8f-a2b4-ed760f0547a3","e07056fb-076d-44d6-ba6a-4bdb95711137","2","胃痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=73","1"
 "8a24da85-69f5-42ed-bb92-dbd8ed199322","528","fc693e57-330f-415b-a898-3e72eed9cb89","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","慢性腎臟病（第二期）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=47","3"
"8aef68c9-cec2-4386-8d92-f8ff77692feb","1442","46449cd6-4d4e-403c-94a0-7026a615f924","c06f3c8c-e5be-454e-b642-b36540f3e81c","1","肺癌","//www.commonhealth.com.tw/body/bodyTopic.action?nid=109","4"
"8b05f22e-3787-4565-9680-e01a3bd8e532","581","3e90d3cc-b8b4-460b-a855-3ce3ca47c468","4884649c-98df-409d-9675-0be2a265f4ae","1","髕骨軟骨軟化","//www.commonhealth.com.tw/body/bodyTopic.action?nid=33","1"
"8bae3d34-29dd-447e-af72-5ef24fb12879","1488","a247c19a-726e-46a1-b9ff-bb8a95496b17","a061b06e-b460-44dc-8c40-66e6796d3151","1","青光眼","//www.commonhealth.com.tw/body/bodyTopic.action?nid=62","1"
"8bd604fe-ebc2-4c03-b386-6d9355a4ab9d","257","173fa048-58e4-490e-a869-5a533404634d","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","2","心悸","//www.commonhealth.com.tw/body/bodyTopic.action?nid=20","3"
"8bf3c124-bf6c-4888-bdb0-34616ac7e5fe","297","b9b18ea7-7284-4276-a983-f04497d3d4ea","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","高血壓","//www.commonhealth.com.tw/body/bodyTopic.action?nid=25","1"
"8c3a51c5-5b97-4ca1-a8e2-db0a47ad859e","545","14caf48d-5a8a-46e5-9df7-5a2595177b9a","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","慢性腎臟病（第四期）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=49","5"
"8c87fcda-94d3-476d-a679-ed08426e54c5","286","03a21cf4-1122-4f9c-92b5-a35a2b019bfc","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","高血脂","//www.commonhealth.com.tw/body/bodyTopic.action?nid=23","2"
"8cb1dd9c-5335-42f2-9c73-121ad12576e1","117","bb4cf6ea-6471-402a-8d29-1d55a3297fb8","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","二尖瓣脫垂","//www.commonhealth.com.tw/body/bodyTopic.action?nid=17","4"
"8cb87edb-67e8-4aa2-9c53-c74123e3e0a0","1126","5aae50cd-8606-43fc-bd02-211bf195f596","1f1edf91-c980-40cf-8faf-37ceba447d28","2","聲帶麻痺","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=228","1"
"8d57af8a-1279-459f-b424-f4a0768158fe","1109","de512d0d-60eb-429e-bf10-3cd4141ae8bb","e07056fb-076d-44d6-ba6a-4bdb95711137","1","大腸激躁症","//www.commonhealth.com.tw/body/bodyTopic.action?nid=90","1"
"8e09bdad-008e-4785-a3e1-05a864e22ea6","253","de38edcb-de69-491a-9f00-31edeaa123a6","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","二尖瓣脫垂","//www.commonhealth.com.tw/body/bodyTopic.action?nid=17","5"
"8e928036-d11d-4e50-87b0-6887c0290cdc","468","e9f8dd8e-730c-4b20-b0eb-22d7ab19dbe3","e07056fb-076d-44d6-ba6a-4bdb95711137","1","胃炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=83","1"
"8fc6d102-98e2-4d51-9baf-c941f413b44e","1340","416494ac-53a5-4d98-a358-b46d5e44a53f","26bcd752-878f-4c03-9283-fb1355147a67","2","牙齦紅腫","//www.commonhealth.com.tw/body/bodyTopic.action?nid=148","2"
"8fcdf3c6-8435-4131-aa73-317a86028ef5","1159","ad179707-0bf2-4597-aef7-df0733a813b3","1f1edf91-c980-40cf-8faf-37ceba447d28","1","過敏性鼻炎","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=218","2"
"8fd96467-3d77-474e-a0fd-5ba25795d4f1","249","de38edcb-de69-491a-9f00-31edeaa123a6","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","2","心律不整","//www.commonhealth.com.tw/body/bodyTopic.action?nid=16","1"
"90facfba-f026-4081-85da-c6a6d0a05148","1255","7df1a5e1-0bc8-42dc-9975-c4bcafa2055a","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","2","記性不好、健忘","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=170","3"
"912c8ea3-5e6e-49bb-b68a-e9af01dbff4c","1392","d574623b-53ec-4821-8242-e90c14e5a7ee","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","2","陰部癢痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=122","1"
"91e285d5-305f-48a6-bbd7-592e3c181fd5","1339","416494ac-53a5-4d98-a358-b46d5e44a53f","26bcd752-878f-4c03-9283-fb1355147a67","1","牙周病","//www.commonhealth.com.tw/body/bodyTopic.action?nid=144","1"
"91fbfdb3-51e8-4523-b8c4-8951e700c137","403","85c6f6b2-aa08-449a-9054-515e062469b7","e07056fb-076d-44d6-ba6a-4bdb95711137","2","胃食道逆流","//www.commonhealth.com.tw/body/bodyTopic.action?nid=82","6"
"925e5ad4-77c0-44ac-aa35-127d0dce57ff","289","03a21cf4-1122-4f9c-92b5-a35a2b019bfc","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","2","心悸","//www.commonhealth.com.tw/body/bodyTopic.action?nid=20","5"
"92b9e28d-a102-4a26-9ca2-24de4feb8fe6","1369","d7da57e2-0eea-40ae-af52-d3d4911abb50","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","1","骨盆腔炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=137","1"
"931f73ae-bd07-4c2c-903e-0d264f339ffd","1171","6d102211-11ed-42d1-b277-243c47852493","1f1edf91-c980-40cf-8faf-37ceba447d28","1","小唾液腺囊腫","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=188","1"
"94436814-7837-4d33-974b-48ccef8e55b4","1523","d239a5eb-c512-4384-bbed-07930f5dc07c","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","慢性腎臟病","//www.commonhealth.com.tw/body/bodyTopic.action?nid=45","2"
"94d5b308-9f86-47d4-81ef-b66659a53bc1","1367","9158c398-5986-4726-8dc2-826847e99f4d","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","2","頻尿","//www.commonhealth.com.tw/body/bodyTopic.action?nid=124","2"
"94eebb1a-e20a-44b8-837a-c70e2a6f46b4","415","98b12804-6f75-4434-9985-ae49f00a70d1","e07056fb-076d-44d6-ba6a-4bdb95711137","2","肚子痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=72","1"
"9581c222-0fe0-4f0f-8474-4e3a70beb8fe","1411","406448b4-1d25-4e8d-bec1-0029fdaf013e","c06f3c8c-e5be-454e-b642-b36540f3e81c","2","急性咳嗽","//www.commonhealth.com.tw/body/bodyTopic.action?nid=110","4"
"96017044-ce17-48c1-b17a-cacefacd52d6","259","173fa048-58e4-490e-a869-5a533404634d","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","二尖瓣脫垂","//www.commonhealth.com.tw/body/bodyTopic.action?nid=17","5"
"96027253-c42e-4b02-8c58-0da3a48aa594","471","d85addb1-0ce4-4fc6-95da-124fbca1c671","e07056fb-076d-44d6-ba6a-4bdb95711137","1","大腸癌","//www.commonhealth.com.tw/body/bodyTopic.action?nid=91","1"
"96542cac-1e79-4531-b3eb-f3584174b182","1231","56ab0536-3868-448e-b60d-3e4478a743d0","1f1edf91-c980-40cf-8faf-37ceba447d28","2","腺樣體肥大","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=217","2"
"96ee2d7f-7a68-4b0c-a642-fbb87ffd67ec","478","21379a6e-6602-4e6a-a0e0-80b0015755c0","e07056fb-076d-44d6-ba6a-4bdb95711137","1","大腸激躁症","//www.commonhealth.com.tw/body/bodyTopic.action?nid=90","2"
"97ae55a7-92cf-4958-8b67-9807b13ca0a5","437","99d578d3-7fe3-4e97-8726-b498c7a8a243","e07056fb-076d-44d6-ba6a-4bdb95711137","1","膽結石","//www.commonhealth.com.tw/body/bodyTopic.action?nid=74","2"
"9877c379-5837-45ba-8d0a-71ea8bd15d3d","1290","d6024197-30ff-4ee7-84e8-d920bcdfcc67","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","2","暈眩","//www.commonhealth.com.tw/body/bodyTopic.action?nid=164","2"
"98bf2de6-9cc4-4a2d-8f1d-db5ce438a634","1417","344710a1-297d-417d-9997-9c96cb4e3a32","c06f3c8c-e5be-454e-b642-b36540f3e81c","2","急性咳嗽","//www.commonhealth.com.tw/body/bodyTopic.action?nid=110","2"
"9a495ac5-6fee-46ff-9cc5-5753f6144699","495","7577c1e5-615b-4bcf-9a6c-1d733f0e217a","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","慢性腎臟病","//www.commonhealth.com.tw/body/bodyTopic.action?nid=45","2"
"9afd41ea-3662-4045-9a81-c6e482b2d36c","1200","dc704063-9436-4be3-908e-32d72ac7e9f4","1f1edf91-c980-40cf-8faf-37ceba447d28","1","突發性耳聾/耳中風","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=203","1"
"9b5d2607-09f3-4a3f-a506-67f4f8229480","1141","a519f34f-a837-4893-b862-3102ce561546","1f1edf91-c980-40cf-8faf-37ceba447d28","1","扁桃腺結石","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=201","2"
"9bbd4e99-4c20-48f0-92b5-feb21d523f3c","1499","e5628d43-6973-4571-bc50-f98c8d59922d","a061b06e-b460-44dc-8c40-66e6796d3151","1","白內障","//www.commonhealth.com.tw/body/bodyTopic.action?nid=59","1"
"9c478bd6-2acf-49ec-849a-5fdb6f94635b","498","aee67632-5277-4a85-8019-d54f79348682","e07056fb-076d-44d6-ba6a-4bdb95711137","1","高血壓腎病變","//www.commonhealth.com.tw/body/bodyTopic.action?nid=43","1"
"9c4b2480-faaf-42a4-9dae-a52a8409fc1e","1223","2ab561c6-2780-44f9-b76a-74477f40783d","1f1edf91-c980-40cf-8faf-37ceba447d28","2","哮吼","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=206","2"
 "9c53a63b-4663-4131-8bd4-d009202463ba","412","594e2fe1-4e63-4f8f-a2b4-ed760f0547a3","e07056fb-076d-44d6-ba6a-4bdb95711137","1","胰臟炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=75","2"
"9d2d8cbc-6a24-4870-9f86-e4827f6f03dc","1372","b4ca898a-3df1-4106-9e77-24f5e1b8218f","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","1","多囊性卵巢症候群","//www.commonhealth.com.tw/body/bodyTopic.action?nid=135","1"
"9d326b94-4046-4dcb-81ae-dc1e5730ea93","1368","c4f3bfea-2af2-485b-a995-a0fe6a9ff2aa","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","1","性病（性傳染病）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=136","1"
"9ecfe982-5042-4756-9e79-efb113163f29","1470","75a74a9a-f597-4153-b626-f670aab1d480","1388196f-8b98-4507-9654-9485029e86ed","1","B型肝炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=96","3"
"9fa6cabc-76e9-4519-a014-e7a20e104698","489","03beba5f-4e87-4fd6-ad5c-b5b95a6fbf29","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","慢性腎臟病（第三期）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=48","5"
